status,grade
Fully Paid,B
Current,D
Late,B
Current,C
Fully Paid,C
Fully Paid,B
Current,C
Fully Paid,C
Fully Paid,C
Current,C
Current,B
Current,A
Current,D
Current,B
Fully Paid,A
Current,C
Current,B
Fully Paid,B
Current,F
Current,B
Current,C
Charged Off,C
Charged Off,C
Charged Off,D
Charged Off,B
Fully Paid,B
Current,B
Current,C
Current,F
Current,E
Current,D
Current,A
Current,B
Current,C
Current,B
Current,B
Current,A
Current,B
Fully Paid,A
Current,D
Fully Paid,B
Current,A
Fully Paid,D
Current,C
Current,C
Current,B
Current,A
Current,C
Current,D
Fully Paid,C
Charged Off,C
Charged Off,D
Current,B
Current,A
Charged Off,C
Fully Paid,B
Current,C
Current,C
Current,D
Current,A
Current,B
Current,E
Current,B
Current,B
Current,B
Fully Paid,D
Current,B
Current,B
Charged Off,C
Fully Paid,D
Current,B
Fully Paid,C
Current,A
Fully Paid,D
Fully Paid,C
Current,D
Current,A
Late,B
Fully Paid,B
Fully Paid,A
Charged Off,D
Current,B
Current,C
Charged Off,C
Current,B
Current,C
Current,C
Fully Paid,B
Current,C
Fully Paid,B
Current,B
Current,B
Current,D
Current,B
Current,B
Current,B
Fully Paid,A
Current,D
Fully Paid,D
Current,C
Fully Paid,B
Current,C
Current,D
Current,C
Fully Paid,E
Charged Off,D
Current,A
Current,C
Current,D
Current,A
Charged Off,C
Current,B
Fully Paid,B
Current,D
Current,C
Current,B
Current,B
Current,C
Current,B
Fully Paid,C
Fully Paid,A
Current,B
Current,C
Current,A
Current,C
Current,C
Fully Paid,B
Fully Paid,B
Current,B
Fully Paid,A
Fully Paid,C
Current,B
Fully Paid,C
Current,B
Fully Paid,C
Current,C
Current,C
Late,E
Fully Paid,E
Charged Off,C
Charged Off,D
Fully Paid,A
Fully Paid,F
Current,A
Current,D
Current,C
Current,B
Current,B
Current,A
Current,B
Fully Paid,E
Charged Off,D
Fully Paid,B
Current,E
Current,D
Current,C
Current,C
Current,B
Fully Paid,B
Current,C
Current,B
Fully Paid,B
Current,A
Fully Paid,C
Fully Paid,A
Current,A
Current,C
Charged Off,B
Current,D
Current,C
Current,B
Current,C
Current,B
Charged Off,D
Current,D
Current,C
Current,C
Current,D
Fully Paid,B
Current,C
Current,C
Charged Off,C
Fully Paid,E
Fully Paid,A
Current,C
Current,B
Fully Paid,C
Current,B
Fully Paid,A
Fully Paid,C
Late,C
Fully Paid,B
Fully Paid,D
Current,B
Fully Paid,B
Fully Paid,A
Current,B
Current,E
Current,C
Current,C
Current,C
Fully Paid,B
Current,E
Current,B
Fully Paid,C
Current,C
Current,C
Current,B
Fully Paid,B
Fully Paid,B
Current,C
Fully Paid,F
Current,B
Current,C
Fully Paid,D
Current,A
Current,B
Current,B
Late,B
Current,C
Charged Off,C
Current,A
Current,B
Current,B
Fully Paid,A
Charged Off,A
Current,A
Charged Off,D
Current,C
Current,B
Fully Paid,B
Current,D
Fully Paid,B
Fully Paid,D
Current,B
Current,D
Fully Paid,F
Current,C
Fully Paid,B
Current,E
Fully Paid,B
Late,D
Charged Off,B
Current,A
Current,F
Current,C
Late,C
Fully Paid,B
Charged Off,E
Current,B
Fully Paid,B
Current,A
Current,E
Fully Paid,F
Current,C
Current,B
Fully Paid,A
Current,A
Fully Paid,C
Current,A
Current,B
Current,B
Current,C
Current,B
Current,B
Fully Paid,B
Current,B
Current,B
Late,D
Current,C
Fully Paid,C
Current,E
Fully Paid,B
Current,B
Fully Paid,C
Current,B
Current,C
Current,B
Late,B
Current,C
Current,D
Current,D
Current,D
Fully Paid,B
Current,A
Current,C
Current,C
Fully Paid,C
Current,B
Late,C
Fully Paid,B
Charged Off,B
Current,D
Current,B
Fully Paid,C
Current,B
Fully Paid,F
Current,D
Fully Paid,D
Fully Paid,C
Fully Paid,D
Current,D
Current,C
Fully Paid,C
Late,B
Fully Paid,C
Current,A
Current,B
Fully Paid,B
Current,C
Fully Paid,B
Current,A
Current,C
Current,D
Current,B
Charged Off,C
Current,B
Current,D
Current,C
Fully Paid,B
Current,B
Fully Paid,C
Fully Paid,C
Fully Paid,B
Fully Paid,D
Charged Off,E
Current,A
Current,C
Current,B
Fully Paid,B
Current,C
Current,C
Late,E
Current,B
Fully Paid,B
Current,C
Current,D
Fully Paid,E
Current,A
Current,F
Late,E
Current,D
Charged Off,B
Fully Paid,C
Fully Paid,C
Current,A
Current,B
Fully Paid,B
Current,C
Current,B
Current,B
Fully Paid,A
Fully Paid,C
Current,B
Current,A
Charged Off,B
Current,F
Fully Paid,A
Fully Paid,C
Current,F
Fully Paid,A
Fully Paid,C
Current,A
Fully Paid,C
Current,B
Charged Off,C
Charged Off,C
Current,C
Current,C
Current,B
Fully Paid,C
Fully Paid,C
Fully Paid,A
Current,C
Current,B
Fully Paid,A
Current,B
Late,B
Charged Off,C
Fully Paid,B
Current,E
Current,C
Current,B
Current,B
Current,C
Charged Off,D
Current,A
Current,C
Late,B
Current,B
Current,A
Current,D
Current,C
Late,E
Current,C
Current,B
Fully Paid,B
Current,B
Fully Paid,B
Charged Off,E
Current,B
Current,B
Fully Paid,A
Fully Paid,B
Current,B
Current,B
Fully Paid,B
Fully Paid,C
Current,B
Current,B
Fully Paid,C
Fully Paid,E
Current,A
Fully Paid,D
Fully Paid,B
Current,B
Current,D
Charged Off,B
Current,F
Current,C
Fully Paid,A
Fully Paid,C
Current,A
Fully Paid,A
Current,A
Current,B
Current,C
Current,C
Fully Paid,A
Current,E
Fully Paid,C
Late,C
Charged Off,C
Current,A
Fully Paid,D
Current,C
Fully Paid,F
Charged Off,E
Current,B
Fully Paid,B
Fully Paid,B
Charged Off,E
Fully Paid,C
Current,D
Current,B
Fully Paid,B
Current,C
Fully Paid,C
Fully Paid,D
Current,A
Fully Paid,B
Current,A
Fully Paid,B
Current,C
Fully Paid,B
Current,B
Charged Off,B
Charged Off,D
Current,A
Current,D
Charged Off,D
Current,B
Current,C
Current,B
Fully Paid,D
Charged Off,C
Current,C
Current,C
Fully Paid,A
Fully Paid,B
Current,E
Current,C
Fully Paid,B
Fully Paid,D
Current,A
Current,B
Current,C
Current,B
Fully Paid,C
Charged Off,C
Fully Paid,D
Current,A
Late,A
Fully Paid,B
Current,B
Current,E
Fully Paid,D
Current,C
Current,C
Fully Paid,B
Charged Off,A
Charged Off,C
Fully Paid,C
Fully Paid,E
Current,C
Current,B
Fully Paid,D
Current,A
Fully Paid,A
Fully Paid,B
Current,A
Current,B
Charged Off,D
Current,B
Fully Paid,G
Charged Off,E
Current,B
Current,B
Fully Paid,E
Fully Paid,C
Fully Paid,B
Current,B
Fully Paid,A
Fully Paid,F
Current,C
Current,C
Current,C
Current,C
Current,D
Current,B
Fully Paid,B
Current,B
Charged Off,D
Current,C
Current,F
Current,C
Current,B
Current,C
Fully Paid,A
Current,B
Current,A
Current,B
Charged Off,D
Fully Paid,C
Fully Paid,D
Current,B
Current,A
Fully Paid,C
Current,B
Current,B
Charged Off,C
Current,A
Current,B
Fully Paid,B
Current,A
Current,A
Fully Paid,C
Current,B
Current,C
Fully Paid,B
Fully Paid,D
Current,C
Fully Paid,B
Fully Paid,B
Fully Paid,B
Current,B
Current,C
Current,B
Fully Paid,C
Fully Paid,C
Late,C
Current,A
Fully Paid,A
Charged Off,B
Fully Paid,A
Current,D
Current,C
Fully Paid,C
Current,C
Fully Paid,C
Charged Off,B
Charged Off,C
Current,C
Fully Paid,A
Current,A
Current,C
Current,A
Fully Paid,C
Fully Paid,C
Current,C
Current,B
Fully Paid,D
Fully Paid,B
Current,C
Current,C
Late,C
Current,B
Fully Paid,B
Current,C
Current,B
Charged Off,B
Current,B
Current,D
Current,B
Fully Paid,C
Current,B
Current,A
Fully Paid,A
Late,C
Charged Off,B
Fully Paid,C
Current,B
Current,E
Current,C
Current,C
Fully Paid,B
Current,C
Current,C
Fully Paid,C
Current,B
Fully Paid,B
Current,B
Current,C
Charged Off,D
Current,C
Current,C
Fully Paid,B
Fully Paid,B
Current,E
Fully Paid,B
Charged Off,B
Fully Paid,B
Current,C
Fully Paid,D
Current,C
Fully Paid,B
Current,C
Fully Paid,D
Charged Off,B
Fully Paid,B
Late,D
Current,B
Current,A
Charged Off,D
Fully Paid,B
Current,A
Current,E
Current,A
Fully Paid,C
Fully Paid,C
Current,C
Current,B
Charged Off,D
Fully Paid,B
Current,A
Current,B
Current,B
Fully Paid,B
Current,B
Fully Paid,B
Current,B
Current,B
Fully Paid,B
Fully Paid,C
Fully Paid,B
Charged Off,C
Current,B
Fully Paid,C
Current,E
Current,B
Current,B
Current,A
Fully Paid,B
Fully Paid,E
Fully Paid,B
Current,B
Charged Off,E
Fully Paid,A
Current,B
Fully Paid,B
Current,E
Fully Paid,A
Current,C
Late,C
Fully Paid,F
Current,B
Current,C
Current,C
Current,B
Current,B
Fully Paid,D
Fully Paid,C
Current,C
Current,A
Current,C
Current,C
Charged Off,B
Current,B
Fully Paid,C
Fully Paid,D
Current,B
Current,D
Current,C
Fully Paid,B
Current,A
Charged Off,E
Current,A
Current,D
Current,B
Current,E
Current,C
Fully Paid,C
Fully Paid,B
Current,B
Current,C
Charged Off,B
Current,B
Current,B
Current,A
Fully Paid,B
Fully Paid,D
Current,C
Late,F
Current,C
Current,D
Current,B
Charged Off,D
Current,C
Current,B
Current,A
Current,B
Charged Off,D
Current,B
Current,A
Charged Off,D
Current,A
Fully Paid,B
Current,A
Charged Off,D
Fully Paid,D
Charged Off,E
Fully Paid,B
Current,E
Charged Off,B
Current,D
Charged Off,E
Charged Off,C
Fully Paid,A
Current,B
Current,C
Charged Off,D
Current,C
Current,D
Current,D
Charged Off,B
Fully Paid,C
Charged Off,D
Late,E
Current,B
Late,D
Fully Paid,B
Current,B
Late,C
Current,B
Fully Paid,A
Late,B
Late,C
Current,C
Fully Paid,C
Fully Paid,D
Current,C
Fully Paid,A
Current,B
Fully Paid,B
Fully Paid,D
Current,C
Current,A
Current,A
Fully Paid,B
Fully Paid,C
Current,A
Fully Paid,B
Current,D
Current,C
Fully Paid,C
Charged Off,D
Current,B
Current,B
Current,C
Current,D
Current,C
Charged Off,F
Fully Paid,D
Charged Off,E
Current,B
Late,A
Charged Off,B
Late,C
Current,C
Charged Off,B
Current,B
Charged Off,B
Current,B
Late,D
Fully Paid,A
Fully Paid,C
Current,B
Fully Paid,A
Late,D
Current,D
Charged Off,C
Fully Paid,C
Current,C
Current,C
Current,C
Current,A
Current,C
Current,A
Current,F
Current,C
Current,B
Charged Off,D
Charged Off,B
Late,C
Current,B
Current,C
Fully Paid,B
Current,C
Fully Paid,B
Current,B
Current,B
Charged Off,D
Current,D
Current,C
Fully Paid,C
Late,D
Current,D
Fully Paid,D
Current,B
Current,B
Fully Paid,B
Current,C
Fully Paid,B
Current,C
Fully Paid,B
Late,C
Current,C
Current,B
Fully Paid,C
Charged Off,B
Charged Off,A
Current,B
Current,B
Current,D
Fully Paid,D
Fully Paid,C
Current,B
Current,A
Current,C
Charged Off,B
Fully Paid,C
Current,C
Fully Paid,C
Fully Paid,B
Current,B
Current,C
Current,B
Current,C
Current,C
Current,C
Fully Paid,C
Fully Paid,B
Current,C
Fully Paid,C
Current,C
Charged Off,D
Current,B
Current,B
Current,A
Charged Off,C
Current,C
Current,C
Current,A
Fully Paid,C
Current,C
Current,B
Current,B
Charged Off,C
Fully Paid,A
Current,C
Current,B
Fully Paid,C
Fully Paid,E
Current,A
Current,D
Current,C
Current,B
Current,E
Current,A
Current,C
Current,C
Current,E
Fully Paid,C
Fully Paid,B
Current,B
Current,D
Fully Paid,A
Fully Paid,C
Current,B
Current,B
Current,C
Current,A
Current,A
Current,C
Late,B
Current,D
Late,C
Current,D
Current,B
Current,D
Current,D
Fully Paid,A
Current,B
Current,C
Current,B
Current,C
Current,C
Current,B
Current,C
Charged Off,D
Current,C
Current,A
Fully Paid,C
Current,B
Current,C
Current,B
Current,C
Charged Off,D
Current,D
Current,E
Late,C
Current,B
Current,D
Fully Paid,B
Fully Paid,C
Current,B
Fully Paid,C
Current,D
Fully Paid,B
Current,B
Fully Paid,B
Fully Paid,C
Charged Off,B
Current,A
Charged Off,C
Current,B
Current,B
Current,C
Fully Paid,A
Fully Paid,B
Fully Paid,C
Current,A
Current,D
Current,B
Current,C
Fully Paid,B
Current,D
Fully Paid,C
Current,A
Current,C
Current,B
Current,C
Fully Paid,B
Current,C
Current,A
Current,B
Fully Paid,D
Current,B
Current,C
Current,B
Fully Paid,B
Current,C
Fully Paid,D
Fully Paid,C
Current,C
Current,B
Fully Paid,D
Fully Paid,B
Fully Paid,B
Charged Off,C
Current,A
Current,C
Fully Paid,C
Current,C
Current,B
Fully Paid,D
Fully Paid,B
Current,B
Fully Paid,A
Fully Paid,A
Fully Paid,B
Current,E
Charged Off,D
Fully Paid,B
Current,B
Charged Off,C
Current,B
Fully Paid,C
Current,B
Charged Off,B
Current,D
Current,C
Charged Off,B
Current,B
Fully Paid,C
Current,B
Current,B
Fully Paid,B
Current,B
Fully Paid,C
Charged Off,D
Fully Paid,A
Current,B
Current,B
Current,A
Fully Paid,B
Fully Paid,C
Fully Paid,B
Fully Paid,B
Current,A
Current,C
Current,B
Current,F
Current,C
Current,B
Fully Paid,B
Current,B
Fully Paid,C
Current,B
Fully Paid,B
Current,C
Current,A
Current,C
Current,A
Current,D
Current,A
Current,B
Fully Paid,B
Fully Paid,C
Current,A
Fully Paid,C
Current,B
Current,D
Current,C
Late,D
Current,B
Current,D
Current,B
Current,B
Current,C
Late,D
Current,C
Fully Paid,D
Charged Off,D
Current,B
Current,E
Charged Off,B
Current,D
Fully Paid,B
Fully Paid,B
Late,C
Current,E
Current,B
Current,B
Current,C
Late,B
Current,C
Fully Paid,A
Current,B
Current,A
Current,C
Current,B
Current,C
Current,E
Current,E
Current,D
Fully Paid,G
Fully Paid,C
Current,D
Current,C
Current,E
Fully Paid,C
Current,B
Current,B
Current,A
Current,B
Current,B
Fully Paid,A
Current,B
Current,C
Fully Paid,B
Current,A
Current,A
Fully Paid,B
Current,B
Fully Paid,B
Current,A
Current,B
Current,E
Current,B
Current,D
Current,C
Fully Paid,B
Charged Off,B
Current,C
Current,C
Current,C
Current,B
Current,F
Current,B
Current,C
Current,B
Current,B
Fully Paid,C
Fully Paid,A
Fully Paid,B
Current,C
Current,G
Current,B
Current,D
Current,A
Current,C
Charged Off,C
Current,A
Charged Off,B
Current,B
Fully Paid,B
Current,C
Current,E
Current,D
Current,D
Current,C
Charged Off,C
Current,B
Current,A
Current,B
Fully Paid,C
Current,B
Late,A
Charged Off,C
Current,A
Current,A
Current,E
Fully Paid,C
Fully Paid,F
Current,A
Fully Paid,B
Current,C
Current,E
Current,D
Current,B
Fully Paid,B
Current,B
Fully Paid,B
Fully Paid,D
Current,E
Current,C
Fully Paid,E
Current,F
Current,B
Current,B
Fully Paid,B
Fully Paid,C
Current,B
Current,A
Fully Paid,A
Current,B
Current,C
Current,C
Current,B
Fully Paid,B
Current,B
Current,A
Current,C
Current,E
Current,C
Current,A
Current,B
Fully Paid,D
Fully Paid,A
Current,B
Current,C
Current,A
Fully Paid,B
Current,B
Current,C
Current,B
Current,D
Fully Paid,D
Fully Paid,C
Current,B
Fully Paid,A
Current,E
Fully Paid,C
Current,B
Current,E
Current,B
Fully Paid,B
Current,C
Current,E
Fully Paid,B
Current,B
Current,C
Current,C
Current,C
Current,C
Current,B
Current,C
Current,B
Fully Paid,B
Current,B
Charged Off,C
Charged Off,B
Charged Off,E
Current,B
Current,B
Current,B
Current,B
Current,B
Current,B
Late,B
Current,B
Charged Off,D
Fully Paid,C
Current,B
Current,E
Current,B
Fully Paid,A
Fully Paid,C
Fully Paid,B
Charged Off,F
Current,A
Fully Paid,C
Current,E
Current,D
Fully Paid,A
Fully Paid,C
Current,A
Fully Paid,B
Current,B
Current,B
Current,B
Current,D
Current,E
Current,B
Current,E
Current,B
Current,C
Fully Paid,B
Late,E
Current,A
Current,E
Fully Paid,B
Current,B
Current,A
Current,B
Fully Paid,B
Current,D
Current,D
Current,B
Current,B
Charged Off,E
Current,B
Current,C
Current,B
Current,C
Current,C
Fully Paid,A
Fully Paid,D
Current,B
Current,B
Current,C
Current,C
Current,A
Current,A
Current,A
Fully Paid,B
Current,B
Current,D
Current,A
Fully Paid,A
Current,C
Charged Off,E
Current,C
Current,C
Current,A
Fully Paid,C
Fully Paid,A
Current,C
Current,C
Current,A
Current,A
Current,C
Fully Paid,B
Fully Paid,D
Current,B
Current,B
Charged Off,B
Current,B
Current,B
Current,A
Fully Paid,B
Current,B
Charged Off,B
Current,D
Current,D
Current,A
Current,C
Current,B
Current,A
Charged Off,C
Current,C
Current,B
Fully Paid,B
Fully Paid,A
Fully Paid,D
Current,C
Current,B
Late,A
Fully Paid,C
Fully Paid,A
Fully Paid,A
Current,B
Current,B
Fully Paid,B
Current,B
Fully Paid,D
Current,B
Fully Paid,B
Fully Paid,A
Current,C
Current,E
Current,A
Charged Off,F
Charged Off,B
Current,C
Charged Off,C
Fully Paid,C
Fully Paid,A
Current,A
Current,G
Current,D
Late,D
Current,A
Fully Paid,A
Fully Paid,B
Current,C
Current,A
Current,C
Fully Paid,C
Fully Paid,A
Fully Paid,B
Fully Paid,D
Late,C
Current,C
Current,C
Current,E
Current,A
Current,C
Current,C
Current,C
Current,C
Current,E
Current,D
Current,A
Fully Paid,C
Current,B
Fully Paid,B
Current,B
Current,C
Late,C
Charged Off,B
Current,C
Current,C
Current,B
Current,C
Late,C
Current,B
Current,D
Fully Paid,A
Current,A
Fully Paid,D
Current,D
Charged Off,C
Late,C
Charged Off,C
Fully Paid,B
Fully Paid,B
Current,B
Fully Paid,B
Current,C
Current,E
Fully Paid,B
Current,C
Current,D
Current,D
Current,B
Late,D
Current,D
Current,C
Current,A
Current,C
Late,D
Current,B
Current,B
Current,E
Charged Off,D
Current,D
Fully Paid,B
Fully Paid,B
Current,D
Fully Paid,B
Current,D
Fully Paid,C
Current,C
Fully Paid,C
Current,C
Charged Off,C
Current,C
Current,D
Current,B
Fully Paid,A
Current,B
Current,A
Current,C
Fully Paid,B
Current,C
Fully Paid,B
Current,C
Current,C
Current,B
Current,A
Current,C
Current,C
Current,C
Current,C
Fully Paid,B
Current,A
Current,C
Current,B
Fully Paid,C
Current,F
Current,B
Current,B
Current,C
Fully Paid,B
Fully Paid,A
Current,B
Current,C
Current,C
Charged Off,C
Current,B
Current,B
Late,B
Current,C
Fully Paid,B
Current,B
Current,A
Current,D
Current,B
Current,B
Current,B
Current,B
Current,C
Fully Paid,D
Charged Off,B
Current,C
Current,A
Current,E
Fully Paid,C
Current,A
Current,B
Current,B
Current,A
Current,B
Fully Paid,B
Current,B
Fully Paid,B
Charged Off,D
Fully Paid,E
Current,D
Current,B
Current,C
Current,D
Fully Paid,B
Fully Paid,B
Current,C
Fully Paid,A
Current,B
Current,A
Current,A
Charged Off,G
Current,B
Current,C
Current,C
Current,B
Current,D
Fully Paid,B
Fully Paid,B
Fully Paid,B
Current,B
Fully Paid,D
Fully Paid,A
Current,D
Current,C
Fully Paid,D
Fully Paid,E
Current,A
Fully Paid,E
Charged Off,B
Current,C
Current,C
Current,A
Fully Paid,C
Current,C
Current,D
Current,B
Current,D
Charged Off,D
Current,C
Fully Paid,C
Charged Off,A
Current,B
Fully Paid,A
Current,B
Current,B
Current,B
Fully Paid,B
Fully Paid,C
Current,C
Current,C
Current,B
Current,B
Current,B
Fully Paid,A
Current,D
Fully Paid,A
Current,C
Fully Paid,C
Current,D
Current,B
Current,B
Current,A
Current,C
Fully Paid,C
Current,C
Charged Off,C
Charged Off,E
Fully Paid,B
Current,E
Fully Paid,B
Current,A
Charged Off,B
Current,A
Charged Off,E
Current,B
Fully Paid,C
Current,B
Current,B
Current,D
Current,B
Current,B
Fully Paid,E
Fully Paid,D
Current,B
Fully Paid,G
Fully Paid,B
Current,C
Current,A
Current,D
Current,C
Current,D
Fully Paid,C
Current,D
Fully Paid,B
Current,B
Late,C
Current,C
Fully Paid,B
Current,B
Current,B
Current,B
Current,A
Current,D
Current,A
Current,C
Current,C
Current,B
Current,B
Fully Paid,C
Current,D
Current,B
Current,B
Late,B
Current,B
Late,C
Current,A
Late,A
Fully Paid,C
Charged Off,E
Current,D
Current,C
Charged Off,D
Current,B
Charged Off,D
Charged Off,C
Current,F
Current,B
Current,D
Current,B
Current,A
Charged Off,A
Current,D
Fully Paid,B
Current,C
Fully Paid,B
Charged Off,C
Current,D
Fully Paid,B
Charged Off,A
Current,E
Current,C
Current,D
Current,B
Current,B
Current,A
Current,D
Fully Paid,C
Current,C
Fully Paid,B
Charged Off,B
Fully Paid,C
Current,C
Late,B
Current,C
Current,A
Current,B
Current,C
Current,D
Fully Paid,C
Current,B
Current,B
Charged Off,C
Current,D
Current,B
Fully Paid,C
Current,C
Fully Paid,A
Current,C
Current,A
Current,E
Fully Paid,F
Fully Paid,B
Current,B
Current,B
Fully Paid,B
Fully Paid,B
Charged Off,E
Current,B
Charged Off,C
Current,D
Current,B
Current,A
Fully Paid,B
Current,B
Current,D
Current,C
Current,C
Fully Paid,E
Fully Paid,C
Fully Paid,B
Current,E
Fully Paid,C
Fully Paid,B
Fully Paid,B
Fully Paid,A
Fully Paid,C
Current,D
Charged Off,E
Fully Paid,D
Charged Off,F
Late,B
Current,B
Current,C
Current,B
Fully Paid,A
Fully Paid,D
Current,D
Current,A
Current,B
Current,C
Current,C
Current,A
Fully Paid,C
Current,C
Current,B
Current,C
Fully Paid,B
Current,C
Fully Paid,B
Fully Paid,A
Current,D
Current,B
Current,B
Current,C
Fully Paid,B
Current,A
Fully Paid,C
Fully Paid,B
Current,C
Current,C
Current,A
Fully Paid,B
Fully Paid,C
Current,D
Current,D
Fully Paid,C
Charged Off,C
Current,A
Fully Paid,D
Current,A
Current,A
Current,D
Current,E
Fully Paid,D
Current,D
Current,B
Fully Paid,A
Charged Off,D
Charged Off,C
Fully Paid,C
Charged Off,E
Current,A
Current,B
Current,D
Fully Paid,D
Current,C
Current,B
Current,C
Fully Paid,B
Current,B
Fully Paid,D
Current,B
Current,B
Current,D
Current,B
Current,D
Current,C
Current,C
Fully Paid,B
Current,B
Current,D
Current,B
Current,C
Current,B
Current,B
Charged Off,B
Current,C
Fully Paid,E
Current,C
Current,C
Fully Paid,A
Charged Off,F
Current,C
Charged Off,C
Current,C
Fully Paid,B
Fully Paid,C
Fully Paid,C
Charged Off,G
Current,C
Fully Paid,C
Current,C
Charged Off,B
Current,A
Current,A
Current,C
Current,C
Current,C
Current,B
Current,B
Current,A
Current,C
Current,C
Late,B
Current,F
Current,B
Late,D
Current,C
Charged Off,C
Current,B
Charged Off,D
Fully Paid,C
Charged Off,C
Current,C
Current,B
Fully Paid,E
Current,C
Current,C
Current,B
Current,C
Current,B
Current,D
Current,C
Current,B
Fully Paid,B
Current,C
Current,C
Fully Paid,C
Fully Paid,D
Current,F
Fully Paid,D
Fully Paid,C
Current,B
Current,C
Charged Off,B
Fully Paid,B
Charged Off,D
Fully Paid,C
Current,A
Charged Off,E
Charged Off,F
Current,B
Current,D
Charged Off,C
Current,D
Fully Paid,B
Current,C
Current,F
Charged Off,C
Charged Off,D
Charged Off,C
Current,C
Current,B
Charged Off,D
Fully Paid,D
Current,B
Current,C
Current,E
Fully Paid,C
Current,C
Fully Paid,C
Fully Paid,C
Current,C
Current,C
Fully Paid,A
Current,D
Current,B
Charged Off,C
Current,C
Fully Paid,B
Current,B
Current,B
Fully Paid,C
Late,C
Late,F
Current,B
Charged Off,A
Fully Paid,C
Current,B
Current,E
Fully Paid,B
Current,A
Current,B
Fully Paid,E
